adid,latitude,longitude,city,date,cohort
07654fbd-f20a-40a5-be1e-f851cb3f5702,9.239504,-75.6767349,Momil,07/11/2023,three
b473ad1f-aaf9-4f04-821c-8f9f9da8b190,54.5107844,53.4440122,Kyzyl-Oktyabr’skiy,10/14/2022,four
ce1e7e9f-81d6-4097-b027-8b55fb77526f,-12.1392325,44.4311608,Barakani,08/19/2022,six
451562df-08d1-4057-bfc1-b5a75d2b339b,58.1483629,24.9513595,Kilingi-Nõmme,12/11/2022,three
7a217cd6-50ee-4073-9cdf-49abc6bf99b0,37.810661,120.758848,Fenglai,05/10/2023,four
b3a55b74-dd4c-4f07-9905-b284c33fcf3d,27.718295,119.394148,Maoyang,08/09/2022,one
e2ae6ec8-a744-441c-9346-d993d5389871,16.70056,44.41454,Rajūzah,05/03/2023,four
a5125aee-6da7-4574-8b19-407ddeaddf5d,-22.1859595,-46.7655989,Espírito Santo do Pinhal,01/27/2023,six
8f80d740-0c3f-4283-a130-2391d20f41b1,57.9104452,12.0732915,Nol,05/03/2023,four
d0e9ec2f-6064-43c2-93d4-e02ffc82341c,46.5807254,125.1344298,Dingjia,05/24/2023,one
ce8348e9-fb70-49a7-b129-fdd0c7f736e9,50.7022235,3.1685214,Roubaix,01/05/2023,four
dd04f94b-b689-48ae-9aa2-7e3520e68fd3,-6.8217678,111.4067217,Pomahan,01/19/2023,five
18066015-1d7c-46ee-8454-5106035775d0,39.331595,112.432825,Shuozhou,09/23/2022,four
18b868c8-b26f-4910-a2e5-c6070414bdc9,9.9399061,-65.1610557,Clarines,01/13/2023,five
8e280d28-c03e-48bc-976d-a63df90bd47b,35.873533,14.457299,Haz-Zebbug,11/23/2022,four
7c224786-b3c2-4450-9a4c-50e71e5ee1dc,45.323812,133.4113691,Lesozavodsk,11/29/2022,six
c0bf172f-28de-4ab1-968f-30011a02b0a4,19.4849192,-72.483507,Ennery,08/11/2022,four
93f87573-6ca0-4dab-aebe-0c0e4b137e46,3.1158378,98.9952406,Kakaek,04/06/2023,three
ca84b22d-0636-4015-a63a-8f73bd0614cc,50.31512,17.38347,Głuchołazy,05/26/2023,four
24d1bf0b-bd06-4061-85a7-8d607db679fe,-15.1689352,22.4291464,Kalabo,11/06/2022,four
029c8d01-de93-40dc-bf6e-9b65174ef658,52.999325,39.118232,Lebedyan’,03/03/2023,four
c803372e-fd3b-4b65-b1ad-fe7c3e38068a,-2.2875948,139.6044141,Armopa,01/10/2023,three
82250f76-9a51-4492-b885-5da533f3f649,34.379742,117.788836,Gaotaizi,01/11/2023,four
528d2590-e01f-4899-8fc4-8b77c97248fa,53.4413995,19.0963213,Świecie nad Osą,11/04/2022,two
c2094c8d-68de-4e02-9798-9f7be7c20ae2,-23.4794456,-46.382126,Karinë,07/24/2023,six
13323b5d-ce89-4e35-8823-3cea25cbd59f,36.740034,103.26311,Dongshangguan,08/03/2022,two
38b49dde-069c-4a8e-824e-0f6f6926e20e,-9.7625469,-36.1328132,São Miguel dos Campos,01/18/2023,four
7cd8d7e3-58f0-467b-b242-2a36ddfbf2fe,23.131797,113.407143,Huangcun,11/15/2022,two
9bcd51f7-9fe3-4338-8405-2f2a0d2a7443,2.100305,101.642899,Pajak,12/05/2022,four
81888b43-fab2-42eb-981a-ac2d5cbd675d,48.4691324,37.0871224,Dobropillya,01/08/2023,four
12536241-1f78-4072-8499-7261b59ab4bf,56.114128,101.186866,Vikhorevka,10/08/2022,four
418a38e7-65db-4161-bbbf-dcc41b70e51a,15.0737251,120.5150706,Babo-Pangulo,11/03/2022,one
52a9aba8-7e00-45f0-91b8-40518a09861e,-23.5239623,-46.8411243,Carapicuíba,11/19/2022,four
709c54d3-1f84-4fcf-864e-6466dbd3303c,44.9893604,14.9036052,Senj,04/18/2023,five
86e06870-6882-44d6-9175-39aae4ca27e0,36.4173244,139.2821897,Ōmamachō-ōmama,12/15/2022,four
d75d91c8-1731-4bbe-883a-55f5783a2429,48.7700185,2.3508225,Rungis,09/16/2022,four
96a94bb5-246c-4ec8-9059-71e5fcbbbb7f,12.405227,121.990643,Odiongan,05/24/2023,four
9a1c1504-27d5-4b0e-ae21-bf1e744c75db,51.2982002,20.2969528,Białaczów,05/10/2023,four
5aaae62b-1c56-4d50-a387-658c4ae10b0f,-6.9876,112.7875,Ketampak,09/23/2022,one
9ae0d20e-996f-47d6-ac33-27072737fbdd,5.8228231,125.2060456,Glan,06/15/2023,five
ff97871f-2cee-4eb9-bfb8-855c13af9f22,54.8539133,38.5734956,Ozëry,11/22/2022,six
33fe4570-d3f1-4792-b550-9695564ae8de,8.909013,-75.9579358,Cereté,04/11/2023,four
0af78458-2d1c-4680-91ac-efafced59156,67.82743,-115.09649,Kugluktuk,08/29/2022,five
8470c916-dfb7-4dc3-9d96-240582d5e84e,35.326057,67.6364059,Rū-ye Sang,05/08/2023,three
7d50d502-755e-4d94-b088-37de6e03fa6c,60.0456385,30.3403569,Saint Petersburg,01/25/2023,four
597d3577-288a-467c-88af-4fb8fa3b1a0f,47.3525565,127.4199187,Geshan,02/22/2023,five
5c24d3fc-dd31-498b-8389-02fcf34f2797,26.695419,101.841707,Jinhe,05/12/2023,six
e97c517f-b209-4bd3-aa5c-3bef1609800c,28.5091355,34.5136344,Dhahab,08/17/2022,four
674265cc-cb98-46a2-8e4f-698c47e926aa,42.610438,47.5970197,Gurbuki,05/09/2023,four
daf69ccb-fa14-484a-94d7-14e59fbe09b3,50.1999745,16.2326331,Solnice,02/11/2023,six
3bf4f972-7935-4e99-a44d-d5850d671823,38.9374808,-77.0852258,Washington,05/03/2023,four
a0f6404f-afc5-4abc-86c9-5f7ec843c652,33.39722,101.956537,Qihama,10/08/2022,two
5c2daaf9-4c5f-4735-82b8-853c613560e5,31.2393596,-8.3143192,Tizguine,03/13/2023,six
7c65d1fc-2703-45a1-b54b-d096cd81ddc2,2.7005604,-66.8081979,Maroa,02/04/2023,six
01ed5c27-99b7-4b88-8a47-580ba0faf659,17.4458367,121.5250628,Tabuk,08/21/2022,six
83357e74-d980-480c-9565-1b85433e0c42,-19.7963816,34.8844867,Beira,04/10/2023,four
5734ce75-2e60-42d7-bbf4-b3f81ac565de,-7.8013074,111.6541483,Ngembel,02/21/2023,one
3f4d7e7c-f212-470b-8704-cf661216700f,-8.601207,115.1159883,Banjar Bengkelgede,12/29/2022,four
07cff7f5-ceb1-487a-9ddc-a6825732fbec,-6.0419882,-76.9700669,Mollebamba,03/16/2023,six
af688ec6-d8a3-49a2-988c-e43b9b79258b,-6.7132088,111.359026,Kabongan Kidul,07/07/2023,two
7a1f23d8-3147-45d1-9957-8610e3a68fb2,13.0968511,-59.6144819,Bridgetown,06/17/2023,one
aacd426b-f997-43e8-a691-1da83286158c,53.9858812,16.9811758,Miastko,04/26/2023,four
db80dc72-ce59-4dfd-9c4f-83c3888d569c,38.889471,-77.0578855,Washington,07/12/2023,four
fde782b2-9f26-4e40-a5fd-46382da5c8c6,23.124134,115.138892,Huangbu,11/27/2022,one
0f8e61ef-42cd-4100-9371-d7a71556d05d,45.311057,5.5463235,Saint-Quentin,11/28/2022,four
ba147110-c2fd-46f5-b7e9-55b359b9343f,-8.3272653,122.9409494,Lamawalang,05/22/2023,two
e78bfc56-ed0e-4a35-8c98-1f3dc89656b8,43.5251666,-5.6379087,Gijon,11/05/2022,five
63068e3c-7f92-4480-803e-bdc90e01f635,36.776378,121.158434,Haiyang,02/23/2023,four
2c86312d-12e9-43a4-ad0b-c5ddec7c9564,-14.05,-74.966667,Ocoyo,01/11/2023,one
e3cbe485-9137-45da-a3dc-483b42d8575b,55.3767331,13.1451742,Trelleborg,06/11/2023,three
04899f61-a1b7-45c2-bf4a-a67d497b587a,29.623319,100.222137,Xiagong,06/22/2023,four
dca58f9c-9ac1-494a-8267-debc49a7b1f9,40.0408242,44.5448872,Arevshat,07/31/2022,six
b1073acd-fad4-4863-b959-5de15942f973,9.752419,122.4105,Manlucahoc,01/04/2023,two
69126eb5-c06b-4b79-9a0f-e591df7c95d0,39.8547136,-8.8790902,Granja,12/29/2022,four
da7fd304-54d1-4a9b-b78f-6459acf01274,24.565521,117.936238,Dongfu,12/03/2022,three
3548d755-9610-4d2f-9f43-2b65d9cc5446,10.0445164,-84.4971588,La Cruz,01/16/2023,four
d41c097c-8b18-4f13-9419-5e7ad0888e32,45.5159664,-73.4049684,Salaberry-de-Valleyfield,01/30/2023,four
4434ef52-49a9-4759-a8a4-0696d98d10dc,43.5594247,43.4277773,Lechinkay,12/08/2022,four
fd9fb1fa-9865-462e-8f8c-1ed0240aa829,-10.3023,123.710098,Baun,03/22/2023,one
3aa3a9d8-f02c-41e9-a39a-efe48e5be576,-41.3336941,173.1927874,Richmond,05/29/2023,four
870abab5-d399-4c18-b706-15127eb495dd,32.460037,112.228897,Liuji,11/14/2022,four
53861b3b-6ca8-4e06-a4c3-ad773be7cfa3,38.0974088,140.6725677,Shiozawa,07/02/2023,six
2c4d6823-e094-4d51-b8be-922f2e829d0a,10.0451022,-10.7492466,Faranah,11/13/2022,four
5eb415f7-6998-40b8-9778-fa6ad4910972,36.994225,99.598035,Shinaihai,04/03/2023,four
680b25f3-3a8c-42fd-b7ae-5a958151cd6c,38.0324108,114.6843819,Hejia,12/21/2022,three
a6a6ce53-9b9e-4245-9b5f-8c517bfcac5b,9.3756584,-83.7053072,Belén,07/23/2023,one
6b6940c8-13e4-4a90-bb3f-d7c917f76f59,-7.02476,107.08093,Gunungjulang,12/28/2022,four
37643305-0a86-4458-a341-30f92c24145d,41.5113285,-8.662365,Ribeiro,12/28/2022,four
a2a0713f-61e1-4bfa-ae13-11dee415919c,47.613861,6.785553,Belfort,06/16/2023,five
cdcbb627-b6f3-4635-a800-15f44a6e6697,38.2122481,140.3246377,Iida,03/21/2023,four
bda2a727-7103-4c54-890f-01cb48abd42f,40.910754,22.8722799,Pedinó,05/06/2023,four
fd7a65fe-894d-4763-aea3-4195ff24e978,6.6548369,8.7976937,Ogoja,02/25/2023,four
0ec12c90-b7c9-41ce-a0c4-7f7f28a9bc08,29.866917,118.403786,Xitou,05/29/2023,four
b76d114b-d242-41af-975e-9a69a3f7ce46,-22.5961542,-42.9611571,Guapimirim,06/21/2023,three
318d3f1c-b6bf-4bb1-92e2-43fdd264d2c9,19.482042,-99.1985584,San Isidro,10/13/2022,five
32f0ea15-84fc-4dc5-a861-cec3363376bf,43.9373047,15.4435586,Biograd na Moru,03/08/2023,four
14ed818a-4817-498b-9aa5-a20a78a4d2ba,69.64914,18.9605951,Tromsø,12/31/2022,four
7e9e26ae-4afa-485c-a276-8dea22e88b66,-7.571318,107.810755,Pancalan,08/19/2022,four
6991510d-ca8a-4d5b-9ce0-40246a41cc63,39.224791,117.135488,Beicheng,08/16/2022,four
9ebf5b4d-cf23-45bd-b1c2-e52cf0d07cf3,44.9263486,2.4396467,Aurillac,09/08/2022,four
a5a555a0-9b53-4378-8866-92320ec171c6,2.3030748,32.7633036,Kole,11/24/2022,six
6ecdd9f8-79b7-42f3-8abd-badc76496e82,59.6189852,17.0509784,Enköping,03/09/2023,one
87d990b8-3ae1-41aa-8132-70cfe96659ff,37.9400581,110.9938854,Zhongyuanlu,10/05/2022,three
9ea44d1b-3007-4d83-b0ae-da33294d9b39,49.837947,20.1528189,Komorniki,06/04/2023,four
9c027657-b742-4b39-ae38-dfef800a94fd,4.363324,118.099562,Tawau,07/05/2023,five
ef67e0de-2ddd-49e9-98fb-ec5f3d733737,49.3203637,15.3266695,Horní Cerekev,03/31/2023,four
2856e761-b480-4fb4-bd5d-14536894c47d,65.2670135,21.7880154,Vargön,09/03/2022,one
334f7240-6860-46ea-8a05-48bcae77caca,23.131797,113.407143,Huangcun,02/09/2023,four
1bf2cc3a-a972-4126-ae04-25499efde543,40.621506,119.9745295,Datun,11/17/2022,four
3ea0717a-82e8-4f0d-a1c2-d8e470ffc270,-43.2098678,171.3169384,Darfield,10/09/2022,four
7b9e8e9f-196d-42d1-a92c-47433a332805,35.2316863,60.6401218,Torbat-e Jām,12/15/2022,four
771053b0-9aa8-42f6-a048-6004d21106f9,31.975314,35.196042,Bīr Zayt,07/01/2023,four
7b35920d-e992-422e-ba95-fb4c8f41417f,29.761159,105.931414,Gaoliang,06/10/2023,four
fa80270c-d913-45f5-9c25-e90f69d69baa,14.6074523,121.1136216,Cortes,03/20/2023,four
a4415fb4-88e3-44c7-99d9-3aadeb7a9b29,38.0473429,22.6834064,Melíssi,10/05/2022,five
11587ae5-9099-4f85-8b2d-6ac8acf8c2f7,14.347522,120.9245309,Sabang,08/03/2022,four
0c9698d2-a727-4105-84e3-fe03c1c7ac62,-11.0443228,-75.4694285,Pampa Hermosa,03/17/2023,six
1092a69f-bd8c-4caf-b6f9-5cad8ebcdeb7,39.244385,76.499773,Aiximan,04/14/2023,three
55b4e087-cd55-4660-b7e8-6e0c18eb4814,34.273409,109.064671,Baqiao,09/25/2022,one
54ff4957-e90e-4384-9611-cdb9405ecd21,22.270978,113.576677,Zhuqi,08/02/2022,four
f5db0ce0-41b2-4934-a69f-719947f44cb9,14.5473421,120.997522,Libertad,08/23/2022,four
cddf4dfb-2a67-4e88-90da-c3ec9ea953a0,53.126506,92.94376,Tanzybey,10/12/2022,four
c20e8639-fde9-49c5-9301-b7d762f71789,-10.0662772,38.9276622,Ruangwa,09/15/2022,six
746fd51a-0a69-4493-b3bb-01911f988f4f,11.6786404,124.4087296,Tucdao,08/10/2022,four
4300d754-2ae7-47ea-83f9-c2ff98f83842,43.3367832,44.1589834,Zmeyskaya,06/21/2023,four
ab863922-2af8-46f2-95f8-5ce8b572c2ae,3.0646746,97.3290405,Luar,04/01/2023,four
7ed3698f-a2ff-4e05-ac1e-b39e6579ff7d,23.106401,113.459749,Huangpu,03/07/2023,four
234f1686-f407-440d-af01-d8768a18c2e6,28.498317,112.523522,Chong’ansi,01/16/2023,four
8df8566d-4785-452c-81de-b30db46e71a2,-4.3920698,32.8986812,Nzega,06/01/2023,one
a65d2f01-461d-40b3-9f2c-f9aefff56c9c,-20.2114344,-50.9271748,Santa Fé do Sul,03/28/2023,four
03366818-502d-426b-99a5-f2455533773d,13.4326204,-87.4554432,San Lorenzo,11/08/2022,three
7b1a5224-e250-4927-b801-5644f2782037,11.229568,123.6962232,Patao,09/12/2022,four
7129a47d-9199-4098-b5af-43063b4b6770,46.801046,98.0983756,Bayanbulag,10/22/2022,two
026e2df7-7ec1-4c64-b80e-26704135a888,3.108333,101.6419959,Petaling Jaya,02/06/2023,four
74056a18-4254-4ef3-b7d2-73a6f4d2b0c5,55.7598466,37.6483532,Pokrovka,11/24/2022,one
839b8520-a8af-4512-8e87-4dab3ed23dc9,15.5638825,108.4786313,Tam Kỳ,10/10/2022,two
6b02f635-f28a-45d0-a1d2-93c3847aaff9,41.4472964,-8.5893138,Chavão,04/09/2023,one
33003b88-7a1f-47b9-ad0f-c52c7a9bc035,47.2550409,-1.5401497,Nantes,01/23/2023,two
0f730bd4-0df9-49c8-a155-e33672748beb,38.0222208,23.7851957,Filothéi,02/09/2023,four
729a384d-8192-4512-816b-d65e16f79991,50.0257144,22.3320424,Markowa,06/07/2023,five
66adede6-e6e8-4236-ae13-2cefc76a5a35,37.8909637,139.3167305,Mizunami,10/13/2022,four
05fbd3cf-70a4-48e3-ab5d-a989bbe184ac,40.6892276,-8.6031905,Sarrazola,01/19/2023,four
2ddc5784-a027-49d4-b5e0-df35caaf29a2,51.0377167,16.450466,Udanin,01/02/2023,four
0aafde03-1fcc-47ff-8ea2-d46cad162062,53.5585675,17.7161093,Kęsowo,07/30/2022,five
1a94e14f-013d-4a68-938f-4d73f8f569db,-6.080007,140.276147,Tanahmerah,03/16/2023,two
1b861b96-f475-4e64-a5ee-652f8d230df1,13.5001159,-14.0144902,Sutukoba,07/13/2023,three
5144eb69-6965-4a03-8089-54ecaf0588a3,50.5624395,14.297845,Úštěk,08/26/2022,four
ed5b42f0-1dc0-438a-a21c-b0bc469d59eb,23.134752,111.546403,Jiancheng,11/20/2022,four
aa9a2c77-b6ef-400e-a320-c8e8575234e0,13.0910405,-1.0873551,Kaya,04/21/2023,four
0c977688-49f0-4da1-a771-df59cf6c8fb2,39.3704516,22.9827384,Álli Meriá,07/24/2023,three
edb47543-8017-4065-9668-89443943bb28,20.0910963,-98.7623874,Hidalgo,03/26/2023,five
3c9db73d-3489-42f6-a4c5-39f6819ec8bc,34.746611,113.625328,Zhongzhai,11/19/2022,four
0b0b3694-b253-4e98-991e-30e16088ce22,36.865827,116.231416,Gaotang,04/18/2023,four
6d78f2ce-99bc-4445-ae41-39b13ae58fb0,-6.907,114.0174,Partikan,12/05/2022,two
5f254204-9cda-4a20-9760-479ee389d9f2,46.9656528,28.7657722,Ialoveni,03/03/2023,three
732250f0-4e11-46cb-b236-1462fa519583,39.8909584,116.325077,Aihua,01/23/2023,four
de3cee6f-2a97-43f8-9f72-34328689c803,15.491919,99.8348146,Thap Than,04/26/2023,one
ed0cabbb-417c-4678-9b2c-e80db2ce6635,51.2881709,106.5297101,Gusinoozyorsk,06/03/2023,four
41f74277-9c4e-4785-b928-575dc4d7c79e,49.0762064,30.9699903,Zvenyhorodka,08/24/2022,four
3af95e22-a593-4577-bead-0280984e67b4,34.590396,101.336954,Ningmute,05/17/2023,six
a435b1ff-e94d-4906-ab24-cc6ca4e20896,32.933052,35.082678,‘Akko,03/22/2023,two
a02634a4-c0fc-4f0a-a37d-e0aa4037b16b,36.5955942,39.1283506,Sulūk,11/20/2022,four
7b9485aa-ec98-40ec-a2fa-3044b60dda85,-7.5450262,111.6556388,Krajan,03/16/2023,six
a09a196f-68e9-42d0-8651-572050a2603c,31.0549151,31.380243,Ţalkhā,04/02/2023,four
22a9be3a-ef47-4724-879d-8e7ed4ba48e7,29.3728871,113.1149933,Gaopeng,02/25/2023,five
100c9b58-6d48-4e4c-aa51-e4448ae09bdc,31.2202231,121.3602686,Zhenchuan,05/14/2023,four
ac7a0c64-19ae-4227-acde-a37ec0e6d98f,52.1814619,32.583994,Semenivka,08/01/2022,four
a7d143a7-b9ae-407c-af50-8642828a579a,25.8517475,43.5222313,Ar Rass,05/23/2023,four
4763da2b-45d4-450e-973f-351fd67c0b4a,14.5665991,121.0022623,Lemery,01/27/2023,four
04c5e21d-55cf-4734-ab41-c58559ae563d,43.4945737,5.8978018,Paris 02,03/05/2023,six
edeabda9-e4b3-43e3-8678-8b8fff9d0631,50.8062039,17.8834957,Kup,01/08/2023,four
0a1e0150-b2b4-4a3c-9c13-f021e3f0972d,33.4614354,9.0294708,Douz,07/16/2023,five
feb82698-0481-4a9c-acee-59e5963a29d3,48.7277622,100.7724281,Jargalant,01/11/2023,four
86fda3e8-961e-435b-9ae6-992e7232f4d1,10.6172827,-8.6985716,Mandiana,04/05/2023,two
a4a59548-90f5-401b-adf4-bd68574474a7,10.2995028,-61.175278,Rio Claro,04/28/2023,five
5b3b378f-1db0-45b0-b308-ca4865d71df3,39.5075851,-8.1826858,Casais de Revelhos,02/18/2023,five
74c3f080-3413-42c9-9176-af6560eb229c,37.1845893,136.9002781,Kashima,10/07/2022,four
a14f8349-f9ff-4363-924c-0190ac752ce8,-6.9258108,107.6222719,Malabar,07/21/2023,four
fd9700b7-d24e-42d1-95f3-02f5ff26f23f,16.2426241,101.9348069,Kaset Sombun,08/18/2022,four
77943fbc-ecde-4745-9c5f-8219c355b6a9,31.068734,119.569305,Xinhang,12/22/2022,two
33b08cd0-6c02-4d76-acf2-8088e86f4ec8,-15.3075834,-68.2206477,Mapiri,06/14/2023,three
e9aa0c27-63c9-48c1-8465-d067c6d20b39,12.6742954,11.0672864,Gwio Kura,02/01/2023,six
8715d476-2a79-494a-ad4a-0a34429cad8a,38.4968282,-9.0375864,Aldeia da Piedade,03/16/2023,four
7c2f12c3-2ef0-49b1-86d3-ad7d779b3f11,31.282537,120.819425,Xitan,02/02/2023,four
cc0980e1-83dd-423f-8d56-a3d1d8ef39ad,49.4679131,18.2282007,Dolní Bečva,04/26/2023,four
bdc62f7e-5655-4892-8fcb-28a3a8b55fc4,37.5940751,68.5962593,Kolkhozobod,10/16/2022,four
bbdc28e9-d5e2-4fb4-a860-c9a398e9bd40,-8.3026125,35.2917432,Mafinga,09/23/2022,four
5595f719-b017-4aff-b363-a90e434179a6,41.933917,126.422806,Baishan,07/27/2023,four
0c5b2f1b-72c4-4994-a681-7af503435222,23.027054,113.111203,Zumiao,03/13/2023,two
a8e8e7fb-729a-4fbe-ad22-af30463d5f95,15.0270435,-91.148259,Santa Cruz del Quiché,08/10/2022,one
381ed359-2f9d-47bd-86f6-982706ba4427,-7.0428799,113.8019562,Cangkreng,07/25/2023,four
abcb356f-7dd8-4433-b2bf-0d234e821dbb,53.6928497,42.8109044,Rtishchevo,08/20/2022,five
5f11cef7-6950-4fa1-9164-4f6bfb525c8c,39.9041999,116.4073963,Sijing,11/18/2022,four
4acbc5e4-96bb-4020-a5d2-ce98bc162bf9,49.751033,31.4697,Kaniv,08/30/2022,four
4e633806-8571-46c1-afb9-c1860001e367,41.676243,125.769983,Kuaidamao,02/14/2023,four
fb341933-bc65-4676-980f-951d73b8fda3,53.9208518,19.0295929,Sztum,01/16/2023,four
4be43c24-a028-4af7-ae67-e1c1e4ea62d0,48.6688151,22.7524961,Poroshkovo,03/01/2023,four
05bfbc11-6cbe-48e0-a466-98fdfb471656,32.15363,35.27646,Ūdalah,04/25/2023,four
cc8266fc-ac6a-47f7-a36c-f7aa57feda4f,23.125735,113.964824,Yuwan,03/26/2023,four
4724e012-53a3-478f-85a2-4f4cf7e7f783,24.4571847,90.5486962,Gafargaon,07/22/2023,four
4f39fc10-ee2b-4adb-ab85-7c4194abda17,11.9138004,124.7811016,Tarangnan,07/31/2022,two
021719cf-c018-42a9-9b38-4ba6f6785c6b,45.0152528,98.9366407,Bayan Bulag,03/02/2023,six
dabcf9e6-1c3c-4bfa-878c-a827f07aa058,6.7885037,124.8730516,Damawato,11/30/2022,three
6146ee9f-f56b-4b8e-bbba-9efd815d4cae,39.2817753,-76.6932438,Baltimore,08/13/2022,four
cdc92a5b-7baf-48f4-a4af-c52ac5f7a0cf,38.6732759,-9.2330331,Trafaria,12/09/2022,two
9fa17f1f-c68a-4b02-ab19-3841f7ab8582,41.2290466,24.8816753,Smínthi,04/13/2023,four
878b8ca7-d0bd-4942-8b86-dd4627127556,-22.2592565,-50.9706116,Rancharia,12/04/2022,four
81da1e2a-20f3-4acb-b425-7a738ff5da19,-6.9001,113.5144,Sangoleng,01/21/2023,two
d2eda228-deb2-47cf-8474-b0e44a9e299d,-20.2081037,57.408999,Albion,05/26/2023,two
09d39c54-b02e-4595-9277-d16c78d2397d,35.543089,106.550593,Liujiagou,01/02/2023,four
5e578dbd-d067-419a-a9a6-404f6153ded2,60.3767999,93.0249306,Severo-Yeniseyskiy,06/15/2023,four
5f860688-859b-47fb-b472-0866964721c3,39.600532,116.032938,Liulihe,12/25/2022,four
d0f48977-1bde-4630-b78f-77d0bda44e0e,41.4390535,-6.3931513,Fonte da Aldeia,01/22/2023,two
620d4729-44fd-4ff2-899d-4e9bd8273ae4,6.4864,-72.43286,El Espino,05/23/2023,three
d31ef0ff-44e5-40a9-88c2-c8c54150f4a6,48.3611707,27.0855305,Briceni,10/11/2022,two
1ecaa78f-172d-4d4b-af6a-54a012e6b957,-8.4071,123.0649,Waiwukak,05/09/2023,four
e1f0ad23-370f-44ed-bc66-d36c5605da30,-8.6332229,121.5598345,Maukaro,03/25/2023,one
5ca4006a-80a9-4491-9dc9-2479bbb10247,44.3417656,-79.542666,Innisfil,08/05/2022,five
b3014410-a498-496f-bd40-7afe1fa41a05,31.336174,109.898233,Yaozhanzi,11/16/2022,two
505c2280-700d-48c3-883c-0791060d7515,-9.5128,120.1979,Tambulatana,03/16/2023,six
87cf1401-46b1-435f-83c5-67d89a0c6dfd,-6.197006,106.615284,Puan Selatan,03/25/2023,four
d0493a7b-ac59-4dfc-87a3-66219e58cb1c,8.7814708,167.7373396,Ebaye,10/09/2022,five
a8f94c91-c154-4245-8f78-e503cf7868b9,44.2,118.46667,Subrag,08/15/2022,four
fe98f407-6559-469c-8c9b-3a2672543fc3,18.4768908,-69.9330362,Fantino,11/04/2022,four
b98cae85-9263-4eda-952d-34e765569535,32.64218,120.083139,Qintong,08/29/2022,four
d3d242b4-ed5c-4225-ab93-39c047a5e368,44.3287491,-76.1635651,Gananoque,09/15/2022,four
6465addf-4ffe-403a-842f-cd966c4ff6bc,43.661922,128.500964,Dadianzi,04/02/2023,one
5d7d54f9-646d-4547-a68e-42f64cafaa66,-28.3276327,-50.9289246,Vacaria,08/21/2022,one
25702778-9294-4a9e-b1bc-a2f2d5f8b07d,-9.8502,124.5163,Feuknoni,05/20/2023,four
24df9fa4-8779-435e-b96b-71963d57312c,34.99204,60.31714,Shahrak-e Bākharz,11/30/2022,four
d45ca08f-eb5a-4e01-a6e0-f97b02d48e27,17.6469953,95.4515725,Hinthada,11/14/2022,two
804a6a7c-f3ae-4d85-bd73-8c8f109317c0,34.4822519,66.2724183,La‘l,12/16/2022,four
d8994cf6-cc0b-486a-9f51-848726339312,-8.2922696,120.4415242,Wangkung,07/30/2022,four
c0ac34d5-26ee-424f-bc37-3cf6d6decfb1,20.775698,-103.6951543,El Arenal,02/24/2023,four
5e8f40af-2e96-43a5-9d69-aac8e8e07ab1,-8.2105982,112.4708685,Kalipare,12/05/2022,four
95b4ab05-c0e9-44af-98c8-2785c6ebffe9,-32.232355,-64.442428,Embalse,08/18/2022,two
676c77f7-9177-4068-b145-aa7a90aa6af4,49.929648,22.153909,Hyżne,10/14/2022,six
55cf4f69-382a-4591-9772-cc30453db3d6,10.4572081,-84.5522224,La Fortuna,12/03/2022,two
5ed30a5a-7253-4660-a214-d536a6c592e5,-8.1879,111.4182,Sunduk,01/28/2023,four
7c14c3e4-77af-4d91-9d3e-2b68809460bf,67.6955232,24.8590222,Kittilä,07/16/2023,five
43392e8b-ed80-497e-9478-3f43a8c99ee2,-6.9100633,107.7147697,Pasanggrahan,09/20/2022,one
7d970c8e-17c0-4fc8-bc14-45884abe15d8,-6.1808202,106.1198699,Sindangheula,12/23/2022,four
c257307d-8eda-4a82-acbb-3ddd760ccf1a,44.2452219,43.0880662,Mineralnye Vody,03/21/2023,four
b99488fb-f75a-4441-84e2-c359fd28600f,42.073507,-8.3872537,Boucinha,11/01/2022,four
ff16abd6-d16f-424a-b017-9212ff3b6d40,-37.0680421,-12.3113147,Edinburgh of the Seven Seas,07/09/2023,six
5272a6e5-9dcd-4e05-a37e-8b51f3bd4529,31.361491,119.150254,Matangshan,09/08/2022,one
03cc4648-ec54-43bb-8762-4cf4bff1f4a9,-8.5157998,116.1315116,Dopang,08/05/2022,four
bbd85963-231f-4fe6-84ad-a54850cb693c,52.8498651,-8.9821467,Enniskerry,10/13/2022,four
bb32a541-9cdf-4f66-8d69-ddb0f3da4aee,41.0874823,-7.9582137,Mosteiro,09/23/2022,one
f0cb7df9-e6ab-40c6-973c-f6f30029f96f,54.4576128,18.4558297,Wielki Kack,11/12/2022,four
80bdde18-ecfe-493e-8d57-1fc1cab33910,22.170437,111.791539,Yangcun,04/01/2023,two
d6dd1171-22e6-428d-891b-82c39254e517,41.3602921,-8.7192157,Retorta,03/14/2023,four
b0e3e5d6-3159-4d23-848e-14bc6e3f3998,50.1424249,15.1188883,Poděbrady,09/21/2022,four
5257d108-3489-434a-ad86-65468faef81c,42.3221655,21.3589808,Vitina,12/04/2022,six
db8b4409-43d7-4b5f-b0dd-b253a3968fc6,16.3264084,121.1190338,Mabasa,03/27/2023,one
4e94cb12-57ba-4c90-8f7c-8a08c7e2977d,38.6124672,-9.1693277,Quinta da Queimada,03/08/2023,four
